Tweet_Date,Tweet_Text,Retweet_Count,Like_Count,Hashtags
1/1/2021,Tweet about MachineLearning,204,271,#ML
1/1/2021, Tweet about DeepLearning ,46,306,#tech
1/1/2021,Tweet about Python,233,101,#ML
1/2/2021,Tweet about DeepLearning,298,203,#python
1/3/2021,Tweet about DataScience,376,502,#python
1/4/2021, Tweet about AI ,183,123,#AI
1/5/2021, Tweet about AI ,121,325,#ai
1/6/2021,Tweet about DataScience,440,331,#data
1/6/2021,Tweet about Python,190,316,#DATA
1/6/2021, Tweet about MachineLearning ,443,133,#TECH
1/7/2021, Tweet about MachineLearning ,478,413,#tech
1/7/2021,Tweet about DeepLearning,400,786,#python
1/9/2021,Tweet about DataScience,266,721,#ML
1/10/2021, Tweet about DeepLearning ,118,993,#PYTHON
1/11/2021, Tweet about Python ,27,536,#ml
1/11/2021,Tweet about DeepLearning,17,893,#python
1/12/2021,Tweet about Python,164,955,#ml
1/13/2021, Tweet about MachineLearning ,31,846,#data
1/14/2021,Tweet about MachineLearning,293,,#ml
1/15/2021, Tweet about DataScience ,259,923,#ML
1/15/2021, Tweet about Python ,435,106,#tech
1/15/2021,Tweet about DeepLearning,107,767,#ai
1/17/2021, Tweet about MachineLearning ,300,480,#data
1/17/2021, Tweet about Python ,209,602,#ai
1/17/2021, Tweet about AI ,51,998,#ml
1/20/2021,Tweet about MachineLearning,366,598,#python
1/20/2021,Tweet about DeepLearning,,366,#tech
1/21/2021,Tweet about AI,309,,#tech
1/22/2021,Tweet about DeepLearning,133,295,#PYTHON
1/23/2021,Tweet about MachineLearning,466,923,#ml
1/23/2021, Tweet about MachineLearning ,152,358,#TECH
1/24/2021, Tweet about DeepLearning ,393,17,#python
1/24/2021,Tweet about DataScience,355,480,#DATA
1/24/2021,Tweet about DataScience,231,788,#ai
1/24/2021,Tweet about MachineLearning,485,54,#tech
1/25/2021,Tweet about AI,74,273,#DATA
1/26/2021, Tweet about MachineLearning ,253,345,#tech
1/26/2021,Tweet about Python,153,541,#TECH
1/26/2021, Tweet about DeepLearning ,464,915,#PYTHON
1/27/2021,Tweet about DataScience,233,463,#DATA
1/29/2021,Tweet about Python,294,210,#PYTHON
1/29/2021, Tweet about DataScience ,236,562,#data
1/30/2021, Tweet about Python ,253,752,#tech
1/30/2021,Tweet about DeepLearning,124,9,#data
1/30/2021,Tweet about DataScience,105,66,#data
1/31/2021,Tweet about AI,178,299,#DATA
1/31/2021,Tweet about DataScience,155,982,#ai
1/31/2021,Tweet about MachineLearning,461,573,#ml
2/1/2021,Tweet about Python,298,,#TECH
2/3/2021, Tweet about DataScience ,70,752,#TECH
2/3/2021, Tweet about DeepLearning ,3,558,#python
2/3/2021,Tweet about Python,,408,#ml
2/3/2021,Tweet about DataScience,231,222,#ai
2/4/2021,Tweet about AI,414,564,#ai
2/5/2021, Tweet about Python ,251,27,#ai
2/5/2021,Tweet about AI,224,177,#TECH
2/5/2021, Tweet about MachineLearning ,410,369,#AI
2/7/2021,Tweet about DeepLearning,390,560,#ml
2/8/2021,Tweet about DeepLearning,42,80,#AI
2/8/2021,Tweet about DataScience,340,315,#ai
2/8/2021,Tweet about DataScience,475,604,#data
2/8/2021, Tweet about MachineLearning ,145,747,#DATA
2/9/2021, Tweet about DataScience ,111,731,#TECH
2/9/2021,Tweet about DeepLearning,94,247,#python
2/9/2021,Tweet about AI,54,530,#PYTHON
2/10/2021, Tweet about DeepLearning ,,538,#DATA
2/11/2021, Tweet about MachineLearning ,299,383,#tech
2/11/2021,Tweet about AI,201,988,#data
2/13/2021, Tweet about DeepLearning ,357,764,#AI
2/14/2021,Tweet about DataScience,477,877,#data
2/14/2021, Tweet about DeepLearning ,326,766,#ai
2/17/2021,Tweet about DeepLearning,119,29,#AI
2/18/2021, Tweet about DeepLearning ,92,908,#python
2/19/2021, Tweet about Python ,348,724,#AI
2/19/2021,Tweet about DeepLearning,267,335,#ML
2/20/2021,Tweet about DeepLearning,47,84,#AI
2/20/2021, Tweet about DeepLearning ,170,829,#AI
2/20/2021,Tweet about DeepLearning,201,879,#PYTHON
2/20/2021,Tweet about MachineLearning,431,235,#ML
2/22/2021, Tweet about DataScience ,,994,#python
2/22/2021, Tweet about MachineLearning ,438,795,#TECH
2/25/2021, Tweet about DataScience ,344,569,#ml
2/27/2021, Tweet about MachineLearning ,122,,#AI
2/27/2021, Tweet about AI ,35,650,#PYTHON
3/1/2021, Tweet about DeepLearning ,372,,#ai
3/1/2021,Tweet about DeepLearning,77,688,#AI
3/1/2021, Tweet about DataScience ,98,633,#PYTHON
3/1/2021,Tweet about MachineLearning,637.4700081485403,465,#ML
3/2/2021,Tweet about Python,346,979,#ml
3/3/2021, Tweet about Python ,222,64,#TECH
3/3/2021,Tweet about AI,281,45,#ai
3/5/2021, Tweet about Python ,60,338,#AI
3/5/2021, Tweet about Python ,352,62,#ai
3/7/2021,Tweet about AI,55,941,#ml
